2019-07-15T23:24:00.000Z,11837.749223250004
2019-07-15T23:24:00.000Z,11878.860629600005
2019-07-15T23:24:00.000Z,11888.470866800006
2019-07-15T23:24:00.000Z,11903.684624450007
2019-07-15T23:24:00.000Z,11923.512457500006
2019-07-16T01:18:00.000Z,11928.604485150006
2019-07-16T01:18:00.000Z,11929.741733950006
2019-07-16T09:12:00.000Z,11917.739340700005
2019-07-16T09:12:00.000Z,11928.364125100006
2019-07-16T09:12:00.000Z,11939.061942350007
2019-07-16T09:12:00.000Z,11942.659565950007
2019-07-16T09:12:00.000Z,11962.693582600006
2019-07-17T19:09:00.000Z,11880.475711200006
2019-07-17T19:09:00.000Z,11799.537415350007
2019-07-17T19:09:00.000Z,11741.922610350008
2019-07-17T19:09:00.000Z,11688.665765550008
2019-07-17T19:09:00.000Z,11677.212724000008
2019-07-17T19:09:00.000Z,11695.018843150008
2019-07-17T19:09:00.000Z,11717.19892970001
2019-07-17T19:09:00.000Z,11741.153814550009
2019-07-17T19:09:00.000Z,11784.514428050008
2019-07-17T19:09:00.000Z,11823.993295550008
2019-07-17T19:09:00.000Z,11879.160219500009
2019-07-17T19:09:00.000Z,11919.01725710001
2019-07-17T19:09:00.000Z,11951.08979325001
2019-07-17T19:09:00.000Z,11983.31839960001
2019-07-17T19:09:00.000Z,12022.60017845001
2019-07-17T19:09:00.000Z,12093.14601980001
2019-07-17T19:09:00.000Z,12136.55665580001
2019-07-17T19:09:00.000Z,12161.48998075001
2019-07-17T19:09:00.000Z,12174.57097455001
2019-07-17T19:09:00.000Z,12181.98642000001
2019-07-17T21:39:00.000Z,12182.62286860001
2019-07-17T21:39:00.000Z,12194.47436170001
2019-07-18T01:45:00.000Z,12187.308717200009
2019-07-18T01:45:00.000Z,12198.387278900009
2019-07-18T01:45:00.000Z,12208.853565200008
2019-07-18T05:06:00.000Z,12218.135841850008
2019-07-18T05:06:00.000Z,12233.404811300008
2019-07-18T06:42:00.000Z,12235.223865800008
2019-07-18T15:03:00.000Z,12272.682830500007
2019-07-18T15:03:00.000Z,12316.488650000007
2019-07-18T15:03:00.000Z,12367.166560550007
2019-07-18T15:03:00.000Z,12414.834117050008
2019-07-18T15:03:00.000Z,12494.386015050008
2019-07-18T16:33:00.000Z,12509.148988550009
2019-07-18T23:33:00.000Z,12512.355823600008
2019-07-18T23:33:00.000Z,12520.428847450008
2019-07-18T23:33:00.000Z,12527.933615700009
2019-07-18T23:33:00.000Z,12535.93260625001
2019-07-18T23:33:00.000Z,12543.26529710001
2019-07-19T08:15:00.000Z,12536.65447815001
2019-07-19T08:15:00.000Z,12541.89298900001
2019-07-19T08:15:00.000Z,12543.343796150011
2019-07-19T08:15:00.000Z,12550.896347850012
2019-07-19T08:15:00.000Z,12566.106343850011
2019-07-19T08:15:00.000Z,12580.950175150012
2019-07-19T12:27:00.000Z,12594.469069950012
2019-07-19T12:27:00.000Z,12608.29410245001
2019-07-19T12:27:00.000Z,12623.83490670001
2019-07-19T17:54:00.000Z,12618.82825155001
2019-07-19T17:54:00.000Z,12629.51765645001
2019-07-19T17:54:00.000Z,12638.501294100011
2019-07-19T17:54:00.000Z,12645.52805155001
2019-07-19T17:54:00.000Z,12651.230213200011
2019-07-19T20:51:00.000Z,12653.70979510001
2019-07-19T20:51:00.000Z,12660.42528230001
2019-07-19T23:24:00.000Z,12659.69547950001
2019-07-19T23:24:00.000Z,12664.02095055001
2019-07-20T04:51:00.000Z,12664.86389065001
2019-07-20T04:51:00.000Z,12672.253775550009
2019-07-20T04:51:00.000Z,12677.715793300009
2019-07-20T04:51:00.000Z,12679.274055150008
2019-07-20T04:51:00.000Z,12684.089782200008
2019-07-20T07:18:00.000Z,12686.721724800007
2019-07-20T07:18:00.000Z,12691.991854050008
2019-07-20T17:21:00.000Z,12721.322946600008
2019-07-20T17:21:00.000Z,12751.81456115001
2019-07-20T17:21:00.000Z,12782.37320585001
2019-07-20T17:21:00.000Z,12813.08191805001
2019-07-20T17:21:00.000Z,12843.91468605001
2019-07-20T17:21:00.000Z,12869.706186500009
2019-07-20T18:54:00.000Z,12871.263790750008
2019-07-20T20:12:00.000Z,12872.588801900009
2019-07-20T23:18:00.000Z,12877.405590250008
2019-07-20T23:18:00.000Z,12880.566633850009
2019-07-21T00:30:00.000Z,12884.148384850008
2019-07-21T09:33:00.000Z,12874.951683150008
2019-07-21T09:33:00.000Z,12875.610414400007
2019-07-21T09:33:00.000Z,12883.997621900007
2019-07-21T09:33:00.000Z,12892.170733100007
2019-07-21T09:33:00.000Z,12901.711459450007
2019-07-21T09:33:00.000Z,12900.746460350007
2019-07-21T21:27:00.000Z,12885.956974300007
2019-07-21T21:27:00.000Z,12888.735390250007
2019-07-21T21:27:00.000Z,12888.158296900006
2019-07-21T21:27:00.000Z,12890.686600350007
2019-07-21T21:27:00.000Z,12906.403836150008
2019-07-21T21:27:00.000Z,12924.302052950008
2019-07-21T21:27:00.000Z,12942.427371900008
2019-07-21T22:21:00.000Z,12943.994651900008
2019-07-21T23:54:00.000Z,12946.074793900008
2019-07-25T01:00:00.000Z,12892.352038400008
2019-07-25T01:00:00.000Z,12841.976788600008
2019-07-25T01:00:00.000Z,12789.244478600009
2019-07-25T01:00:00.000Z,12740.00774090001
2019-07-25T01:00:00.000Z,12687.40949120001
2019-07-25T01:00:00.000Z,12650.48629210001
2019-07-25T01:00:00.000Z,12610.856875750009
2019-07-25T01:00:00.000Z,12570.255022000008
2019-07-25T01:00:00.000Z,12546.039538800009
2019-07-25T01:00:00.000Z,12528.189918950009
2019-07-25T01:00:00.000Z,12506.26946805001
2019-07-25T01:00:00.000Z,12480.08009700001
2019-07-25T01:00:00.000Z,12457.76746970001
2019-07-25T01:00:00.000Z,12433.54798470001
2019-07-25T01:00:00.000Z,12417.36711545001
2019-07-25T01:00:00.000Z,12396.24802500001
2019-07-25T01:00:00.000Z,12382.58929020001
2019-07-25T01:00:00.000Z,12386.92264820001
2019-07-25T01:00:00.000Z,12398.34919670001
2019-07-25T01:00:00.000Z,12405.80295825001
2019-07-25T01:00:00.000Z,12410.171332000009
2019-07-25T01:00:00.000Z,12421.109660900009
2019-07-25T01:00:00.000Z,12431.530757150009
2019-07-25T01:00:00.000Z,12445.294356850009
2019-07-25T01:00:00.000Z,12441.588098650009
2019-07-25T01:00:00.000Z,12432.468405500009
2019-07-25T01:00:00.000Z,12427.936776050008
2019-07-25T01:00:00.000Z,12467.834130650008
2019-07-25T01:00:00.000Z,12504.936227950007
2019-07-25T01:00:00.000Z,12545.449859750008
2019-07-25T01:00:00.000Z,12587.560209750009
2019-07-25T01:00:00.000Z,12626.920322700009
2019-07-25T01:00:00.000Z,12659.66045800001
2019-07-25T01:00:00.000Z,12691.18604700001
2019-07-25T01:00:00.000Z,12731.36252715001
2019-07-25T01:00:00.000Z,12767.97340350001
2019-07-25T01:00:00.000Z,12795.14103230001
2019-07-25T01:00:00.000Z,12847.45497185001
2019-07-25T01:00:00.000Z,12890.424708400009
2019-07-25T01:00:00.000Z,12931.081404550008
2019-07-25T01:00:00.000Z,12972.850601100008
2019-07-25T01:00:00.000Z,13004.581282350007
2019-07-25T01:00:00.000Z,13037.270394700008
2019-07-25T12:30:00.000Z,13029.896188900007
2019-07-25T12:30:00.000Z,13030.838723950008
2019-07-25T12:30:00.000Z,13033.847188250007
2019-07-25T12:30:00.000Z,13039.335768100007
2019-07-25T12:30:00.000Z,13043.069558650008
2019-07-25T12:30:00.000Z,13046.934408150008
2019-07-25T12:30:00.000Z,13048.209092600007
2019-07-27T00:33:00.000Z,13045.364810650008
2019-07-27T00:33:00.000Z,13057.768387150008
2019-07-27T00:33:00.000Z,13069.642725600008
2019-07-27T00:33:00.000Z,13080.145447100007
2019-07-27T00:33:00.000Z,13106.768419450007
2019-07-27T00:33:00.000Z,13123.145783350008
2019-07-27T00:33:00.000Z,13163.352865800009
2019-07-27T00:33:00.000Z,13203.378866800009
2019-07-27T00:33:00.000Z,13245.42577680001
2019-07-27T00:33:00.000Z,13284.20421665001
2019-07-27T00:33:00.000Z,13323.706982300011
2019-07-27T00:33:00.000Z,13355.36321860001
2019-07-27T00:33:00.000Z,13388.82726805001
2019-07-27T00:33:00.000Z,13421.60100700001
2019-07-27T00:33:00.000Z,13455.192113600011
2019-07-27T00:33:00.000Z,13488.45007035001
2019-07-27T00:33:00.000Z,13518.064388200011
2019-07-27T00:33:00.000Z,13543.737933500011
2019-07-27T00:33:00.000Z,13570.052767250012
2019-07-27T00:33:00.000Z,13602.146200200012
2019-07-29T02:03:00.000Z,13555.069434750012
2019-07-29T02:03:00.000Z,13511.042040900013
2019-07-29T02:03:00.000Z,13471.292571250013
2019-07-29T02:03:00.000Z,13432.948733850013
2019-07-29T02:03:00.000Z,13393.318317750012
2019-07-29T02:03:00.000Z,13405.126038400012
2019-07-29T02:03:00.000Z,13416.321483650012
2019-07-29T02:03:00.000Z,13438.814010300011
2019-07-29T02:03:00.000Z,13463.162371700011
2019-07-29T02:03:00.000Z,13487.56075560001
2019-07-29T02:03:00.000Z,13508.06138630001
2019-07-29T02:03:00.000Z,13532.770910150011
2019-07-29T02:03:00.000Z,13546.067300400011
2019-07-29T02:03:00.000Z,13569.26514430001
2019-07-29T02:03:00.000Z,13588.289110800011
2019-07-29T02:03:00.000Z,13608.18346880001
2019-07-29T02:03:00.000Z,13621.851026000011
2019-07-29T02:03:00.000Z,13637.694561950011
2019-07-29T02:03:00.000Z,13654.190391300011
2019-07-29T02:03:00.000Z,13675.348317650012
2019-07-29T02:03:00.000Z,13690.156387850013
2019-07-29T02:03:00.000Z,13706.710243300013
2019-07-29T02:03:00.000Z,13721.609354450013
2019-07-29T02:03:00.000Z,13734.183419800012
2019-07-29T02:03:00.000Z,13743.880190950013
2019-07-29T02:03:00.000Z,13759.066431250012
2019-07-29T02:03:00.000Z,13800.814619050012
2019-07-29T02:03:00.000Z,13815.502635250012
2019-07-30T14:39:00.000Z,13806.389925150012
2019-07-30T14:39:00.000Z,13796.687950000012
2019-07-30T14:39:00.000Z,13788.826802850012
2019-07-30T14:39:00.000Z,13783.922985900012
2019-07-30T14:39:00.000Z,13785.00586175001
2019-07-30T14:39:00.000Z,13788.940020100012
2019-07-30T14:39:00.000Z,13789.034451350011
2019-07-30T14:39:00.000Z,13787.695237750011
2019-07-30T14:39:00.000Z,13787.61859205001
2019-07-30T14:39:00.000Z,13791.58576525001
2019-07-30T14:39:00.000Z,13793.78914510001
2019-07-30T14:39:00.000Z,13795.597347200011
2019-07-30T14:39:00.000Z,13799.382438500012
2019-07-30T14:39:00.000Z,13810.461810750012
2019-07-30T14:39:00.000Z,13821.311079500012
2019-07-30T14:39:00.000Z,13830.504603500012
2019-07-30T14:39:00.000Z,13835.375183050011
2019-07-30T14:39:00.000Z,13842.10960095001
2019-07-30T14:39:00.000Z,13847.62346985001
2019-07-30T14:39:00.000Z,13848.514259300011
2019-07-30T14:39:00.000Z,13850.803677850012
2019-07-30T15:33:00.000Z,13857.712443050012
2019-07-31T00:33:00.000Z,13854.911560200011
2019-07-31T00:33:00.000Z,13856.81179190001
2019-07-31T00:33:00.000Z,13857.45045615001
2019-07-31T00:33:00.000Z,13866.076713200011
2019-07-31T00:33:00.000Z,13872.19684300001
2019-07-31T00:33:00.000Z,13878.453034000011
2019-07-31T02:00:00.000Z,13880.30948930001
2019-07-31T05:57:00.000Z,13880.22088980001
2019-07-31T05:57:00.000Z,13881.43887800001
2019-07-31T05:57:00.000Z,13884.39564830001
2019-07-31T06:57:00.000Z,13887.77167885001
2019-07-31T12:51:00.000Z,13894.24205325001
2019-07-31T12:51:00.000Z,13900.63639345001
2019-07-31T12:51:00.000Z,13906.81163510001
2019-07-31T12:51:00.000Z,13911.78433585001
2019-07-31T14:18:00.000Z,13922.033235400011
2019-07-31T15:45:00.000Z,13930.39976065001
2019-07-31T20:30:00.000Z,13926.14126965001
2019-07-31T20:30:00.000Z,13930.83580570001
2019-07-31T20:30:00.000Z,13935.22720540001
2019-08-01T00:15:00.000Z,13938.492953100009
2019-08-01T00:15:00.000Z,13943.119312800009
2019-08-01T00:15:00.000Z,13949.29737045001
2019-08-01T13:15:00.000Z,13944.059647150008
2019-08-01T13:15:00.000Z,13944.625534300008
2019-08-01T13:15:00.000Z,13949.951562550008
2019-08-01T13:15:00.000Z,13953.335717350008
2019-08-01T13:15:00.000Z,13959.728225300008
2019-08-01T13:15:00.000Z,13968.504805600009
2019-08-01T13:15:00.000Z,13972.99745900001
2019-08-01T18:12:00.000Z,13978.40915035001
2019-08-01T18:12:00.000Z,13984.876316450009
2019-08-01T18:12:00.000Z,13987.738861200009
2019-08-01T18:12:00.000Z,13991.246696200009
2019-08-01T19:24:00.000Z,14003.01819830001
2019-08-01T20:48:00.000Z,14020.850072250008
2019-08-02T06:18:00.000Z,14022.57164765001
2019-08-02T06:18:00.000Z,14028.17096725001
2019-08-02T06:18:00.000Z,14035.77819000001
2019-08-02T06:18:00.000Z,14039.98588365001
2019-08-02T06:18:00.000Z,14047.28896960001
2019-08-02T07:33:00.000Z,14054.697984350008
2019-08-02T11:30:00.000Z,14055.272410500009
2019-08-02T11:30:00.000Z,14057.325501750009
2019-08-02T13:15:00.000Z,14062.54674315001
2019-08-02T15:42:00.000Z,14069.96516055001
2019-08-02T15:42:00.000Z,14075.169582100008
2019-08-02T23:12:00.000Z,14062.794813650009
2019-08-02T23:12:00.000Z,14069.06643230001
2019-08-02T23:12:00.000Z,14076.093390700009
2019-08-02T23:12:00.000Z,14083.839672650009
2019-08-03T01:51:00.000Z,14095.143699450009
2019-08-03T01:51:00.000Z,14107.40615735001
2019-08-03T02:45:00.000Z,14119.09216860001
2019-08-03T08:03:00.000Z,14119.41402820001
2019-08-03T08:03:00.000Z,14119.07959260001
2019-08-03T08:03:00.000Z,14123.65336470001
2019-08-03T13:36:00.000Z,14120.87640530001
2019-08-03T13:36:00.000Z,14124.51733265001
2019-08-03T13:36:00.000Z,14128.69750255001
2019-08-03T18:39:00.000Z,14131.331611100011
2019-08-03T18:39:00.000Z,14134.86212285001
2019-08-03T18:39:00.000Z,14134.59592685001
2019-08-03T19:33:00.000Z,14136.56810025001
2019-08-04T15:21:00.000Z,14131.91420180001
2019-08-04T15:21:00.000Z,14125.52752395001
2019-08-04T15:21:00.000Z,14124.50225765001
2019-08-04T15:21:00.000Z,14120.41361345001
2019-08-04T15:21:00.000Z,14121.84145055001
2019-08-04T15:21:00.000Z,14141.699577550009
2019-08-04T15:21:00.000Z,14151.11200610001
2019-08-04T15:21:00.000Z,14163.709867450008
2019-08-04T15:21:00.000Z,14176.80795380001
2019-08-04T15:21:00.000Z,14189.21673010001
2019-08-04T15:21:00.000Z,14199.23343045001
2019-08-04T15:54:00.000Z,14201.80408325001
2019-08-04T21:48:00.000Z,14199.12200185001
2019-08-04T21:48:00.000Z,14201.13803365001
2019-08-04T21:48:00.000Z,14205.105943400009
2019-08-04T21:48:00.000Z,14206.419659300009
2019-08-04T21:48:00.000Z,14211.64513470001
2019-08-05T00:30:00.000Z,14215.24201920001
2019-08-05T01:09:00.000Z,14230.04564830001
2019-08-05T02:06:00.000Z,14248.467041800011
2019-08-05T03:12:00.000Z,14259.605890200011
2019-08-05T04:30:00.000Z,14261.960214700011
2019-08-05T06:57:00.000Z,14263.506739750012
2019-08-05T06:57:00.000Z,14269.068070650012
2019-08-05T07:39:00.000Z,14279.793428300012
2019-08-05T13:03:00.000Z,14275.676793950011
2019-08-05T13:03:00.000Z,14280.676260000011
2019-08-05T13:03:00.000Z,14291.252234350011
2019-08-05T16:24:00.000Z,14291.489619600012
2019-08-05T16:24:00.000Z,14296.407109950012
2019-08-05T17:18:00.000Z,14305.314052100013
2019-08-05T23:57:00.000Z,14305.483229150013
2019-08-05T23:57:00.000Z,14307.862400250013
2019-08-05T23:57:00.000Z,14314.439459550013
2019-08-05T23:57:00.000Z,14318.057187750013
2019-08-06T05:24:00.000Z,14310.951604600014
2019-08-06T05:24:00.000Z,14319.911247550013
2019-08-06T05:24:00.000Z,14322.295933100013
2019-08-06T06:24:00.000Z,14334.324740800013
2019-08-06T07:18:00.000Z,14362.272805650013
2019-08-07T13:33:00.000Z,14342.526796950013
2019-08-07T13:33:00.000Z,14324.145402050013
2019-08-07T13:33:00.000Z,14349.602725700013
2019-08-07T13:33:00.000Z,14377.577181550014
2019-08-07T13:33:00.000Z,14403.538732000014
2019-08-07T13:33:00.000Z,14433.258973100013
2019-08-07T13:33:00.000Z,14456.202165900013
2019-08-07T13:33:00.000Z,14487.144956900012
2019-08-07T13:33:00.000Z,14515.875752950013
2019-08-07T13:33:00.000Z,14578.610844050012
2019-08-07T13:33:00.000Z,14638.687739500012
2019-08-07T13:33:00.000Z,14677.330994150012
2019-08-07T13:33:00.000Z,14715.781161950012
2019-08-07T13:33:00.000Z,14755.732004750012
2019-08-07T13:33:00.000Z,14800.992235700012
2019-08-07T13:33:00.000Z,14836.755194800013
2019-08-07T13:33:00.000Z,14874.876214550013
2019-08-07T21:15:00.000Z,14856.066578500013
2019-08-07T21:15:00.000Z,14875.603190500013
2019-08-07T21:15:00.000Z,14896.941612950013
2019-08-07T21:15:00.000Z,14913.064689550014
2019-08-07T21:15:00.000Z,14916.695147000013
2019-08-07T22:30:00.000Z,14921.299193050014
2019-08-08T23:24:00.000Z,14912.468683250014
2019-08-08T23:24:00.000Z,14912.420123550013
2019-08-08T23:24:00.000Z,14913.601116900014
2019-08-08T23:24:00.000Z,14905.262828500014
2019-08-08T23:24:00.000Z,14904.851105450014
2019-08-08T23:24:00.000Z,14911.340486500014
2019-08-08T23:24:00.000Z,14915.015601700014
2019-08-08T23:24:00.000Z,14920.690616450014
2019-08-08T23:24:00.000Z,14922.856052600015
2019-08-08T23:24:00.000Z,14942.316267900014
2019-08-08T23:24:00.000Z,14959.761576900015
2019-08-08T23:24:00.000Z,14985.220490400015
2019-08-08T23:24:00.000Z,15014.824268250015
2019-08-08T23:24:00.000Z,15030.971993600015
2019-08-09T00:06:00.000Z,15039.513767300015
2019-08-09T08:33:00.000Z,15037.066410200016
2019-08-09T08:33:00.000Z,15037.679429650016
2019-08-09T08:33:00.000Z,15038.557568350016
2019-08-09T08:33:00.000Z,15037.578871850015
2019-08-09T08:33:00.000Z,15040.740037450016
2019-08-09T08:33:00.000Z,15048.952475100015
2019-08-09T08:33:00.000Z,15051.006142550015
2019-08-09T13:30:00.000Z,15051.496077600015
2019-08-09T13:30:00.000Z,15054.512148900016
2019-08-09T13:30:00.000Z,15060.499556700015
2019-08-09T16:39:00.000Z,15066.917953600016
2019-08-09T16:39:00.000Z,15072.260866750015
2019-08-09T19:24:00.000Z,15076.592713950015
2019-08-09T19:24:00.000Z,15076.445546500014
2019-08-10T00:33:00.000Z,15078.596196400014
2019-08-10T00:33:00.000Z,15080.655805350014
2019-08-10T00:33:00.000Z,15079.841121450014
2019-08-10T00:33:00.000Z,15082.787129100014
2019-08-10T10:09:00.000Z,15077.191581000014
2019-08-10T10:09:00.000Z,15082.656007650014
2019-08-10T10:09:00.000Z,15087.576189500014
2019-08-10T10:09:00.000Z,15093.427790300015
2019-08-10T10:09:00.000Z,15097.883763350015
2019-08-10T10:09:00.000Z,15100.499908850015
2019-08-11T12:12:00.000Z,15056.426308500015
2019-08-11T12:12:00.000Z,15061.603861200014
2019-08-11T12:12:00.000Z,15062.442462250014
2019-08-11T12:12:00.000Z,15065.001837300013
2019-08-11T12:12:00.000Z,15067.990405400013
2019-08-11T12:12:00.000Z,15074.833707350013
2019-08-11T12:12:00.000Z,15083.949031250013
2019-08-11T12:12:00.000Z,15095.502451800014
2019-08-11T12:12:00.000Z,15100.542942850014
2019-08-11T12:12:00.000Z,15103.479487550014
2019-08-11T12:12:00.000Z,15108.179825600015
2019-08-11T12:12:00.000Z,15115.072149600015
2019-08-11T12:12:00.000Z,15121.678344900016
2019-08-11T21:54:00.000Z,15127.340419500017
2019-08-11T21:54:00.000Z,15137.184375100016
2019-08-11T21:54:00.000Z,15146.702184000016
2019-08-11T21:54:00.000Z,15154.645284600016
2019-08-11T21:54:00.000Z,15166.602190600015
2019-08-11T21:54:00.000Z,15178.224946300015
2019-08-11T21:54:00.000Z,15185.845902000015
2019-08-12T20:15:00.000Z,15178.144915850016
2019-08-12T20:15:00.000Z,15169.358441450016
2019-08-12T20:15:00.000Z,15166.052432150016
2019-08-12T20:15:00.000Z,15164.561239150016
2019-08-12T20:15:00.000Z,15168.917676400017
2019-08-12T20:15:00.000Z,15176.188424500016
2019-08-12T20:15:00.000Z,15181.701381950017
2019-08-12T20:15:00.000Z,15186.439991100016
2019-08-12T20:15:00.000Z,15197.697532450016
2019-08-12T20:15:00.000Z,15204.748181550016
2019-08-12T20:15:00.000Z,15210.953450400017
2019-08-12T20:15:00.000Z,15213.845228850016
2019-08-12T20:15:00.000Z,15215.381397550016
2019-08-19T07:27:00.000Z,15135.344608650015
2019-08-19T07:27:00.000Z,15060.642219150015
2019-08-19T07:27:00.000Z,14983.436703750014
2019-08-19T07:27:00.000Z,14910.198973050014
2019-08-19T07:27:00.000Z,14838.617987550013
2019-08-19T07:27:00.000Z,14773.543928850013
2019-08-19T07:27:00.000Z,14709.506336350012
2019-08-19T07:27:00.000Z,14653.740464450013
2019-08-19T07:27:00.000Z,14620.954929050013
2019-08-19T07:27:00.000Z,14594.760358250012
2019-08-19T07:27:00.000Z,14564.387908250012
2019-08-19T07:27:00.000Z,14540.667450300012
2019-08-19T07:27:00.000Z,14513.060244100012
2019-08-19T07:27:00.000Z,14497.017239450011
2019-08-19T07:27:00.000Z,14494.40827740001
2019-08-19T07:27:00.000Z,14493.248967400012
2019-08-19T07:27:00.000Z,14493.291197850012
2019-08-19T07:27:00.000Z,14494.323873800013
2019-08-19T07:27:00.000Z,14510.031150350012
2019-08-19T07:27:00.000Z,14518.648237750012
2019-08-19T07:27:00.000Z,14523.987850950012
2019-08-19T07:27:00.000Z,14532.181748000012
2019-08-19T07:27:00.000Z,14537.964560550012
2019-08-19T07:27:00.000Z,14583.648320450011
2019-08-19T07:27:00.000Z,14630.086419650012
2019-08-19T07:27:00.000Z,14672.21257935001
2019-08-19T07:27:00.000Z,14730.651076300011
2019-08-19T07:27:00.000Z,14788.33623440001
2019-08-19T07:27:00.000Z,14843.11608570001
2019-08-19T07:27:00.000Z,14901.45553810001
2019-08-19T07:27:00.000Z,14962.58024330001
2019-08-19T07:27:00.000Z,15019.74716830001
2019-08-19T07:27:00.000Z,15046.825559550009
2019-08-19T07:27:00.000Z,15077.853727400008
2019-08-19T07:27:00.000Z,15111.686156600008
2019-08-19T07:27:00.000Z,15142.289133200007
2019-08-19T07:27:00.000Z,15175.893459800007
2019-08-19T07:27:00.000Z,15256.561955750007
2019-08-19T07:27:00.000Z,15333.092590500006
2019-08-19T07:27:00.000Z,15388.047520550006
2019-08-19T07:27:00.000Z,15461.597814750006
2019-08-19T07:27:00.000Z,15509.553596600006
2019-08-19T07:27:00.000Z,15560.809863000006
2019-08-19T07:27:00.000Z,15586.504631900007
2019-08-19T07:27:00.000Z,15606.115664350007
2019-08-19T07:27:00.000Z,15625.960802100008
2019-08-19T07:27:00.000Z,15650.383999050007
2019-08-19T07:27:00.000Z,15681.145046750007
2019-08-19T07:27:00.000Z,15718.835211150008
2019-08-19T07:27:00.000Z,15749.662288550007
2019-08-19T07:27:00.000Z,15782.127102600007
2019-08-19T07:27:00.000Z,15812.375919900007
2019-08-19T07:27:00.000Z,15840.214653150008
2019-08-19T07:27:00.000Z,15868.150430050007
2019-08-19T07:27:00.000Z,15890.427661750007
2019-08-19T07:27:00.000Z,15920.746510550007
2019-08-19T07:27:00.000Z,15950.606152800006
2019-08-19T07:27:00.000Z,15980.081622250007
2019-08-19T07:27:00.000Z,16031.076771200007
2019-08-19T07:27:00.000Z,16077.326785800007
2019-08-19T07:27:00.000Z,16128.873182700007
2019-08-19T07:27:00.000Z,16171.498566950006
2019-08-19T07:27:00.000Z,16217.366409650005
2019-08-19T07:27:00.000Z,16268.730724650006
2019-08-19T07:27:00.000Z,16321.556697100006
2019-08-19T07:27:00.000Z,16373.650340150007
2019-08-19T07:27:00.000Z,16425.179729400006
2019-08-19T07:27:00.000Z,16471.672853350006
2019-08-19T07:27:00.000Z,16499.080392650005
2019-08-19T07:27:00.000Z,16523.695676000003
2019-08-19T07:27:00.000Z,16547.475583600004
2019-08-19T07:27:00.000Z,16571.482593350003
2019-08-19T07:27:00.000Z,16598.42592385
2019-08-19T07:27:00.000Z,16627.707306
2019-08-19T07:27:00.000Z,16658.8405211
2019-08-19T07:27:00.000Z,16695.588261599998
2019-08-19T07:27:00.000Z,16721.440101149998
2019-08-19T07:27:00.000Z,16748.141322749998
2019-08-19T07:27:00.000Z,16768.991912749996
2019-08-19T19:00:00.000Z,16769.914169349995
2019-08-19T19:00:00.000Z,16772.792305699993
2019-08-19T19:00:00.000Z,16773.79759964999
2019-08-19T19:00:00.000Z,16778.01333764999
2019-08-19T19:00:00.000Z,16781.07355589999
2019-08-19T19:00:00.000Z,16778.69932974999
2019-08-19T19:00:00.000Z,16782.42484724999
2019-08-19T19:00:00.000Z,16781.57630734999
2019-08-19T23:00:00.000Z,16785.343924799992
2019-08-19T23:00:00.000Z,16792.377011049994
2019-08-19T23:00:00.000Z,16796.297697349994
2019-08-19T23:27:00.000Z,16801.197631499992
2019-08-20T21:39:00.000Z,16791.43048509999
2019-08-20T21:39:00.000Z,16777.76558549999
2019-08-20T21:39:00.000Z,16768.66473879999
2019-08-20T21:39:00.000Z,16766.79314379999
2019-08-20T21:39:00.000Z,16768.36109589999
2019-08-20T21:39:00.000Z,16775.15940059999
2019-08-20T21:39:00.000Z,16782.11877774999
2019-08-20T21:39:00.000Z,16793.75825999999
2019-08-20T21:39:00.000Z,16805.07759824999
2019-08-20T21:39:00.000Z,16815.81067279999
2019-08-20T21:39:00.000Z,16819.48757349999
2019-08-20T21:39:00.000Z,16822.091991799993
2019-08-20T21:39:00.000Z,16826.051019399994
2019-08-22T18:48:00.000Z,16764.106389849996
2019-08-22T18:48:00.000Z,16707.312076899994
2019-08-22T18:48:00.000Z,16658.212224899995
2019-08-22T18:48:00.000Z,16645.487734449995
2019-08-22T18:48:00.000Z,16641.087988449995
2019-08-22T18:48:00.000Z,16641.370348449997
2019-08-22T18:48:00.000Z,16644.679069699996
2019-08-22T18:48:00.000Z,16647.947772949996
2019-08-22T18:48:00.000Z,16670.520158949996
2019-08-22T18:48:00.000Z,16689.930122499994
2019-08-22T18:48:00.000Z,16697.213631599996
2019-08-22T18:48:00.000Z,16703.846848199995
2019-08-22T18:48:00.000Z,16713.535439099996
2019-08-22T18:48:00.000Z,16723.901334649996
2019-08-22T18:48:00.000Z,16729.128918999995
2019-08-22T18:48:00.000Z,16756.423428999995
2019-08-22T18:48:00.000Z,16786.475179199995
2019-08-22T18:48:00.000Z,16808.446294749996
2019-08-22T18:48:00.000Z,16829.638059749996
2019-08-22T18:48:00.000Z,16850.050474199994
2019-08-22T18:48:00.000Z,16873.749366899992
2019-08-22T18:48:00.000Z,16881.690171649992
2019-08-22T18:48:00.000Z,16889.013698749994
2019-08-22T18:48:00.000Z,16895.850006699995
2019-08-22T18:48:00.000Z,16893.091999149994
2019-08-23T04:54:00.000Z,16887.656794749993
2019-08-23T04:54:00.000Z,16883.974378749994
2019-08-23T04:54:00.000Z,16882.300866349993
2019-08-23T04:54:00.000Z,16885.91073039999
2019-08-23T04:54:00.000Z,16894.013615399992
2019-08-23T04:54:00.000Z,16902.894850499993
2019-08-23T06:54:00.000Z,16908.171636899995
2019-08-23T13:57:00.000Z,16921.118479749995
2019-08-23T13:57:00.000Z,16938.347248599996
2019-08-23T13:57:00.000Z,16960.446208049994
